Started analysis of paired1.fq
Approx 5% complete for paired1.fq
Approx 10% complete for paired1.fq
Approx 15% complete for paired1.fq
Approx 20% complete for paired1.fq
Approx 25% complete for paired1.fq
Approx 30% complete for paired1.fq
Approx 35% complete for paired1.fq
Approx 40% complete for paired1.fq
Approx 45% complete for paired1.fq
Approx 50% complete for paired1.fq
Approx 55% complete for paired1.fq
Approx 60% complete for paired1.fq
Approx 65% complete for paired1.fq
Approx 70% complete for paired1.fq
Approx 75% complete for paired1.fq
Approx 80% complete for paired1.fq
Approx 85% complete for paired1.fq
Approx 90% complete for paired1.fq
Approx 95% complete for paired1.fq
Analysis complete for paired1.fq
Started analysis of paired2.fq
Approx 5% complete for paired2.fq
Approx 10% complete for paired2.fq
Approx 15% complete for paired2.fq
Approx 20% complete for paired2.fq
Approx 25% complete for paired2.fq
Approx 30% complete for paired2.fq
Approx 35% complete for paired2.fq
Approx 40% complete for paired2.fq
Approx 45% complete for paired2.fq
Approx 50% complete for paired2.fq
Approx 55% complete for paired2.fq
Approx 60% complete for paired2.fq
Approx 65% complete for paired2.fq
Approx 70% complete for paired2.fq
Approx 75% complete for paired2.fq
Approx 80% complete for paired2.fq
Approx 85% complete for paired2.fq
Approx 90% complete for paired2.fq
Approx 95% complete for paired2.fq
Analysis complete for paired2.fq
